1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    81    2   0.1433   0.0000   0.1120  0.00630  -2.8549E-04 -1.0424E-03  1.0808E-03 -105.316
    82    2   0.1480   0.0000   0.1078  0.00630  -2.7609E-04 -1.0026E-03  1.0400E-03 -105.395
    83    2   0.1527   0.0000   0.1036  0.00630  -2.6608E-04 -9.6120E-04  9.9735E-04 -105.473
    84    2   0.1574   0.0000   0.0994  0.00630  -2.5548E-04 -9.1815E-04  9.5303E-04 -105.550
    85    2   0.1621   0.0000   0.0952  0.00630  -2.4431E-04 -8.7353E-04  9.0705E-04 -105.625
    86    2   0.1668   0.0000   0.0910  0.00630  -2.3257E-04 -8.2741E-04  8.5947E-04 -105.700
    87    2   0.1715   0.0000   0.0868  0.00630  -2.2027E-04 -7.7982E-04  8.1033E-04 -105.773
    88    2   0.1762   0.0000   0.0826  0.00630  -2.0743E-04 -7.3082E-04  7.5969E-04 -105.846
    89    2   0.1809   0.0000   0.0784  0.00630  -1.9405E-04 -6.8045E-04  7.0758E-04 -105.917
    90    2   0.1856   0.0000   0.0741  0.00630  -1.8016E-04 -6.2877E-04  6.5407E-04 -105.988
    91    2   0.1903   0.0000   0.0699  0.00630  -1.6574E-04 -5.7581E-04  5.9919E-04 -106.058
    92    2   0.1950   0.0000   0.0657  0.00630  -1.5083E-04 -5.2160E-04  5.4297E-04 -106.128
    93    2   0.1997   0.0000   0.0615  0.00630  -1.3541E-04 -4.6619E-04  4.8546E-04 -106.197
    94    2   0.2044   0.0000   0.0573  0.00630  -1.1950E-04 -4.0959E-04  4.2666E-04 -106.265
    95    2   0.2091   0.0000   0.0531  0.00630  -1.0308E-04 -3.5178E-04  3.6658E-04 -106.332
    96    2   0.2138   0.0000   0.0489  0.00630  -8.6157E-05 -2.9275E-04  3.0517E-04 -106.399
    97    2   0.2185   0.0000   0.0447  0.00630  -6.8687E-05 -2.3240E-04  2.4233E-04 -106.466
    98    2   0.2232   0.0000   0.0405  0.00630  -5.0609E-05 -1.7051E-04  1.7786E-04 -106.532
    99    2   0.2279   0.0000   0.0363  0.00630  -3.1765E-05 -1.0657E-04  1.1121E-04 -106.597
   100    2   0.2326   0.0000   0.0321  0.00630  -1.1493E-05 -3.8401E-05  4.0084E-05 -106.661
   101    3  -0.2349   0.0000   0.0270  0.00600  -3.7145E-04 -9.9166E-04  1.0589E-03 -110.535
   102    3  -0.2349   0.0000   0.0210  0.00600  -3.7714E-04 -9.4034E-04  1.0132E-03 -111.854
   103    3  -0.2349   0.0000   0.0150  0.00600  -3.8225E-04 -8.8991E-04  9.6853E-04 -113.245
   104    3  -0.2349   0.0000   0.0090  0.00600  -3.8684E-04 -8.3865E-04  9.2357E-04 -114.762
   105    3  -0.2349   0.0000   0.0030  0.00600  -3.9047E-04 -7.9206E-04  8.8307E-04 -116.242



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.7987E-04 WATTS
                                           RADIATED POWER= 1.7987E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.5300E+00 MHZ
                                    WAVELENGTH= 6.6181E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-7.93643E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 3.76977E-04 1.11192E-03 2.73474E+02-8.06631E+02 3.76977E-04 1.11192E-03 1.88488E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2341   0.0000   0.0323  0.00635   3.8286E-04  1.0730E-03  1.1393E-03   70.363
     2    1  -0.2294   0.0000   0.0366  0.00635   3.7698E-04  1.1119E-03  1.1741E-03   71.272
     3    1  -0.2247   0.0000   0.0408  0.00635   3.7047E-04  1.0675E-03  1.1299E-03   70.861
     4    1  -0.2200   0.0000   0.0450  0.00635   3.6343E-04  1.0147E-03  1.0778E-03   70.294
     5    1  -0.2152   0.0000   0.0493  0.00635   3.5571E-04  9.6371E-04  1.0273E-03   69.741
     6    1  -0.2105   0.0000   0.0535  0.00635   3.4620E-04  9.0971E-04  9.7336E-04   69.165
     7    1  -0.2058   0.0000   0.0577  0.00635   3.3606E-04  8.5525E-04  9.1891E-04   68.549
     8    1  -0.2010   0.0000   0.0620  0.00635   3.2546E-04  8.0053E-04  8.6416E-04   67.875
     9    1  -0.1963   0.0000   0.0662  0.00635   3.1441E-04  7.4537E-04  8.0897E-04   67.129
    10    1  -0.1916   0.0000   0.0704  0.00635   3.0292E-04  6.8968E-04  7.5327E-04   66.288
    11    1  -0.1868   0.0000   0.0746  0.00635   2.9099E-04  6.3347E-04  6.9711E-04   65.328
    12    1  -0.1821   0.0000   0.0789  0.00635   2.7865E-04  5.7674E-04  6.4053E-04   64.212
    13    1  -0.1774   0.0000   0.0831  0.00635   2.6593E-04  5.1952E-04  5.8363E-04   62.894
    14    1  -0.1727   0.0000   0.0873  0.00635   2.5282E-04  4.6186E-04  5.2653E-04   61.304
    15    1  -0.1679   0.0000   0.0916  0.00635   2.3937E-04  4.0382E-04  4.6943E-04   59.342
    16    1  -0.1632   0.0000   0.0958  0.00635   2.2559E-04  3.4545E-04  4.1259E-04   56.854
    17    1  -0.1585   0.0000   0.1000  0.00635   2.1150E-04  2.8682E-04  3.5637E-04   53.595
    18    1  -0.1537   0.0000   0.1043  0.00635   1.9713E-04  2.2801E-04  3.0141E-04   49.155
    19    1  -0.1490   0.0000   0.1085  0.00635   1.8249E-04  1.6907E-04  2.4877E-04   42.815
    20    1  -0.1443   0.0000   0.1127  0.00635   1.6762E-04  1.1010E-04  2.0054E-04   33.300
    21    1  -0.1395   0.0000   0.1170  0.00635   1.5253E-04  5.1171E-05  1.6088E-04   18.546
    22    1  -0.1348   0.0000   0.1212  0.00635   1.3725E-04 -7.6459E-06  1.3746E-04   -3.189
    23    1  -0.1301   0.0000   0.1254  0.00635   1.2180E-04 -6.6266E-05  1.3866E-04  -28.549
    24    1  -0.1254   0.0000   0.1296  0.00635   1.0621E-04 -1.2461E-04  1.6373E-04  -49.558
    25    1  -0.1206   0.0000   0.1339  0.00635   9.0501E-05 -1.8260E-04  2.0379E-04  -63.635
    26    1  -0.1159   0.0000   0.1381  0.00635   7.4698E-05 -2.4014E-04  2.5149E-04  -72.721
    27    1  -0.1112   0.0000   0.1423  0.00635   5.8826E-05 -2.9717E-04  3.0294E-04  -78.803
    28    1  -0.1064   0.0000   0.1466  0.00635   4.2908E-05 -3.5360E-04  3.5620E-04  -83.081
    29    1  -0.1017   0.0000   0.1508  0.00635   2.6969E-05 -4.0936E-04  4.1024E-04  -86.231
    30    1  -0.0970   0.0000   0.1550  0.00635   1.1034E-05 -4.6435E-04  4.6448E-04  -88.639
    31    1  -0.0922   0.0000   0.1593  0.00635  -4.8730E-06 -5.1851E-04  5.1853E-04  -90.538
    32    1  -0.0875   0.0000   0.1635  0.00635  -2.0728E-05 -5.7175E-04  5.7213E-04  -92.076
    33    1  -0.0828   0.0000   0.1677  0.00635  -3.6506E-05 -6.2401E-04  6.2507E-04  -93.348
    34    1  -0.0780   0.0000   0.1720  0.00635  -5.2183E-05 -6.7520E-04  6.7721E-04  -94.419
    35    1  -0.0733   0.0000   0.1762  0.00635  -6.7736E-05 -7.2525E-04  7.2841E-04  -95.336
    36    1  -0.0686   0.0000   0.1804  0.00635  -8.3142E-05 -7.7410E-04  7.7855E-04  -96.130
    37    1  -0.0639   0.0000   0.1846  0.00635  -9.8376E-05 -8.2166E-04  8.2753E-04  -96.827
    38    1  -0.0591   0.0000   0.1889  0.00635  -1.1342E-04 -8.6788E-04  8.7526E-04  -97.445
    39    1  -0.0544   0.0000   0.1931  0.00635  -1.2824E-04 -9.1269E-04  9.2165E-04  -97.998
    40    1  -0.0497   0.0000   0.1973  0.00635  -1.4282E-04 -9.5602E-04  9.6663E-04  -98.497
    41    1  -0.0449   0.0000   0.2016  0.00635  -1.5715E-04 -9.9781E-04  1.0101E-03  -98.950
    42    1  -0.0402   0.0000   0.2058  0.00635  -1.7119E-04 -1.0380E-03  1.0520E-03  -99.365
    43    1  -0.0355   0.0000   0.2100  0.00635  -1.8493E-04 -1.0765E-03  1.0923E-03  -99.747
    44    1  -0.0307   0.0000   0.2143  0.00635  -1.9834E-04 -1.1134E-03  1.1309E-03 -100.101
    45    1  -0.0260   0.0000   0.2185  0.00635  -2.1142E-04 -1.1484E-03  1.1677E-03 -100.431
    46    1  -0.0213   0.0000   0.2227  0.00635  -2.2412E-04 -1.1817E-03  1.2027E-03 -100.739
    47    1  -0.0166   0.0000   0.2270  0.00635  -2.3645E-04 -1.2131E-03  1.2359E-03 -101.030
    48    1  -0.0118   0.0000   0.2312  0.00635  -2.4838E-04 -1.2426E-03  1.2671E-03 -101.304
    49    1  -0.0071   0.0000   0.2354  0.00635  -2.5989E-04 -1.2701E-03  1.2964E-03 -101.564
    50    1  -0.0024   0.0000   0.2396  0.00635  -2.7096E-04 -1.2957E-03  1.3237E-03 -101.812
    51    2   0.0024   0.0000   0.2396  0.00635  -2.8158E-04 -1.3193E-03  1.3490E-03 -102.048
    52    2   0.0071   0.0000   0.2354  0.00635  -2.9164E-04 -1.3409E-03  1.3723E-03 -102.270
    53    2   0.0118   0.0000   0.2312  0.00635  -3.0114E-04 -1.3606E-03  1.3935E-03 -102.480
    54    2   0.0166   0.0000   0.2270  0.00635  -3.1006E-04 -1.3783E-03  1.4127E-03 -102.678
    55    2   0.0213   0.0000   0.2227  0.00635  -3.1838E-04 -1.3940E-03  1.4298E-03 -102.866
    56    2   0.0260   0.0000   0.2185  0.00635  -3.2610E-04 -1.4075E-03  1.4448E-03 -103.044
    57    2   0.0307   0.0000   0.2143  0.00635  -3.3320E-04 -1.4190E-03  1.4576E-03 -103.214
    58    2   0.0355   0.0000   0.2100  0.00635  -3.3966E-04 -1.4284E-03  1.4682E-03 -103.376
    59    2   0.0402   0.0000   0.2058  0.00635  -3.4548E-04 -1.4356E-03  1.4766E-03 -103.531
    60    2   0.0449   0.0000   0.2016  0.00635  -3.5065E-04 -1.4407E-03  1.4828E-03 -103.679
    61    2   0.0497   0.0000   0.1973  0.00635  -3.5516E-04 -1.4436E-03  1.4867E-03 -103.821
    62    2   0.0544   0.0000   0.1931  0.00635  -3.5899E-04 -1.4444E-03  1.4883E-03 -103.958
    63    2   0.0591   0.0000   0.1889  0.00635  -3.6215E-04 -1.4429E-03  1.4877E-03 -104.089
    64    2   0.0639   0.0000   0.1846  0.00635  -3.6462E-04 -1.4393E-03  1.4848E-03 -104.216
    65    2   0.0686   0.0000   0.1804  0.00635  -3.6640E-04 -1.4335E-03  1.4796E-03 -104.338
    66    2   0.0733   0.0000   0.1762  0.00635  -3.6749E-04 -1.4255E-03  1.4721E-03 -104.456
    67    2   0.0780   0.0000   0.1720  0.00635  -3.6787E-04 -1.4153E-03  1.4623E-03 -104.570
    68    2   0.0828   0.0000   0.1677  0.00635  -3.6756E-04 -1.4029E-03  1.4503E-03 -104.681
    69    2   0.0875   0.0000   0.1635  0.00635  -3.6654E-04 -1.3884E-03  1.4360E-03 -104.788
    70    2   0.0922   0.0000   0.1593  0.00635  -3.6482E-04 -1.3718E-03  1.4195E-03 -104.893
    71    2   0.0970   0.0000   0.1550  0.00635  -3.6239E-04 -1.3530E-03  1.4007E-03 -104.994
    72    2   0.1017   0.0000   0.1508  0.00635  -3.5926E-04 -1.3321E-03  1.3797E-03 -105.093
    73    2   0.1064   0.0000   0.1466  0.00635  -3.5543E-04 -1.3092E-03  1.3565E-03 -105.189
    74    2   0.1112   0.0000   0.1423  0.00635  -3.5090E-04 -1.2841E-03  1.3312E-03 -105.283
    75    2   0.1159   0.0000   0.1381  0.00635  -3.4567E-04 -1.2571E-03  1.3038E-03 -105.375
    76    2   0.1206   0.0000   0.1339  0.00635  -3.3976E-04 -1.2281E-03  1.2742E-03 -105.465
    77    2   0.1254   0.0000   0.1296  0.00635  -3.3317E-04 -1.1971E-03  1.2426E-03 -105.552
    78    2   0.1301   0.0000   0.1254  0.00635  -3.2590E-04 -1.1642E-03  1.2090E-03 -105.638
    79    2   0.1348   0.0000   0.1212  0.00635  -3.1796E-04 -1.1295E-03  1.1734E-03 -105.723
    80    2   0.1395   0.0000   0.1170  0.00635  -3.0936E-04 -1.0929E-03  1.1358E-03 -105.805
    81    2   0.1443   0.0000   0.1127  0.00635  -3.0011E-04 -1.0545E-03  1.0964E-03 -105.886
    82    2   0.1490   0.0000   0.1085  0.00635  -2.9022E-04 -1.0144E-03  1.0551E-03 -105.966
    83    2   0.1537   0.0000   0.1043  0.00635  -2.7969E-04 -9.7254E-04  1.0120E-03 -106.045
    84    2   0.1585   0.0000   0.1000  0.00635  -2.6855E-04 -9.2907E-04  9.6711E-04 -106.122
    85    2   0.1632   0.0000   0.0958  0.00635  -2.5680E-04 -8.8401E-04  9.2055E-04 -106.198
    86    2   0.1679   0.0000   0.0916  0.00635  -2.4445E-04 -8.3740E-04  8.7235E-04 -106.273
    87    2   0.1727   0.0000   0.0873  0.00635  -2.3152E-04 -7.8930E-04  8.2255E-04 -106.348
    88    2   0.1774   0.0000   0.0831  0.00635  -2.1801E-04 -7.3975E-04  7.7121E-04 -106.421
    89    2   0.1821   0.0000   0.0789  0.00635  -2.0394E-04 -6.8882E-04  7.1837E-04 -106.493
    90    2   0.1868   0.0000   0.0746  0.00635  -1.8933E-04 -6.3653E-04  6.6409E-04 -106.564
    91    2   0.1916   0.0000   0.0704  0.00635  -1.7417E-04 -5.8294E-04  6.0840E-04 -106.635
    92    2   0.1963   0.0000   0.0662  0.00635  -1.5848E-04 -5.2809E-04  5.5136E-04 -106.705
    93    2   0.2010   0.0000   0.0620  0.00635  -1.4228E-04 -4.7200E-04  4.9298E-04 -106.774
    94    2   0.2058   0.0000   0.0577  0.00635  -1.2554E-04 -4.1470E-04  4.3329E-04 -106.843
    95    2   0.2105   0.0000   0.0535  0.00635  -1.0829E-04 -3.5619E-04  3.7228E-04 -106.911
    96    2   0.2152   0.0000   0.0493  0.00635  -9.0502E-05 -2.9642E-04  3.0993E-04 -106.978
    97    2   0.2200   0.0000   0.0450  0.00635  -7.2144E-05 -2.3531E-04  2.4612E-04 -107.045
    98    2   0.2247   0.0000   0.0408  0.00635  -5.3151E-05 -1.7264E-04  1.8064E-04 -107.112
    99    2   0.2294   0.0000   0.0366  0.00635  -3.3357E-05 -1.0791E-04  1.1295E-04 -107.178
   100    2   0.2341   0.0000   0.0323  0.00635  -1.2067E-05 -3.8881E-05  4.0711E-05 -107.242
   101    3  -0.2365   0.0000   0.0272  0.00604  -3.8862E-04 -1.0215E-03  1.0929E-03 -110.829
   102    3  -0.2365   0.0000   0.0212  0.00604  -3.9421E-04 -9.6868E-04  1.0458E-03 -112.144
   103    3  -0.2365   0.0000   0.0151  0.00604  -3.9917E-04 -9.1670E-04  9.9984E-04 -113.530
   104    3  -0.2365   0.0000   0.0091  0.00604  -4.0356E-04 -8.6380E-04  9.5342E-04 -115.042
   105    3  -0.2365   0.0000   0.0030  0.00604  -4.0697E-04 -8.1566E-04  9.1156E-04 -116.517



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.8849E-04 WATTS
                                           RADIATED POWER= 1.8849E-04 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 4.5600E+00 MHZ
                                    WAVELENGTH= 6.5746E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

       1    5    5                   1.5000E-06                                                        SERIES 



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 2.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-7.88421E+00



                                - - - MATRIX TIMING - - -

                        FILL=    0.047 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     2 1.00000E+00 0.00000E+00 3.95169E-04 1.14459E-03 2.69509E+02-7.80625E+02 3.95169E-04 1.14459E-03 1.97584E-04



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1  -0.2357   0.0000   0.0325  0.00639   4.0102E-04  1.1046E-03  1.1751E-03   70.046
     2    1  -0.2309   0.0000   0.0368  0.00639   3.9517E-04  1.1446E-03  1.2109E-03   70.953
     3    1  -0.2262   0.0000   0.0411  0.00639   3.8865E-04  1.1007E-03  1.1673E-03   70.552
     4    1  -0.2214   0.0000   0.0453  0.00639   3.8156E-04  1.0483E-03  1.1156E-03   69.999
     5    1  -0.2166   0.0000   0.0496  0.00639   3.7374E-04  9.9763E-04  1.0653E-03   69.463
     6    1  -0.2119   0.0000   0.0538  0.00639   3.6401E-04  9.4374E-04  1.0115E-03   68.908
     7    1  -0.2071   0.0000   0.0581  0.00639   3.5360E-04  8.8930E-04  9.5702E-04   68.316
     8    1  -0.2024   0.0000   0.0624  0.00639   3.4271E-04  8.3454E-04  9.0217E-04   67.674
     9    1  -0.1976   0.0000   0.0666  0.00639   3.3132E-04  7.7927E-04  8.4678E-04   66.966
    10    1  -0.1928   0.0000   0.0709  0.00639   3.1945E-04  7.2342E-04  7.9081E-04   66.174
    11    1  -0.1881   0.0000   0.0751  0.00639   3.0712E-04  6.6697E-04  7.3428E-04   65.275
    12    1  -0.1833   0.0000   0.0794  0.00639   2.9434E-04  6.0994E-04  6.7725E-04   64.240
    13    1  -0.1786   0.0000   0.0837  0.00639   2.8113E-04  5.5237E-04  6.1980E-04   63.026
    14    1  -0.1738   0.0000   0.0879  0.00639   2.6752E-04  4.9429E-04  5.6205E-04   61.577
    15    1  -0.1690   0.0000   0.0922  0.00639   2.5353E-04  4.3577E-04  5.0416E-04   59.809
    16    1  -0.1643   0.0000   0.0964  0.00639   2.3918E-04  3.7687E-04  4.4636E-04   57.598
    17    1  -0.1595   0.0000   0.1007  0.00639   2.2450E-04  3.1765E-04  3.8898E-04   54.749
    18    1  -0.1547   0.0000   0.1049  0.00639   2.0950E-04  2.5820E-04  3.3250E-04   50.944
    19    1  -0.1500   0.0000   0.1092  0.00639   1.9422E-04  1.9858E-04  2.7777E-04   45.635
    20    1  -0.1452   0.0000   0.1135  0.00639   1.7868E-04  1.3887E-04  2.2629E-04   37.854
    21    1  -0.1405   0.0000   0.1177  0.00639   1.6289E-04  7.9148E-05  1.8110E-04   25.915
    22    1  -0.1357   0.0000   0.1220  0.00639   1.4690E-04  1.9505E-05  1.4819E-04    7.563
    23    1  -0.1309   0.0000   0.1262  0.00639   1.3072E-04 -3.9983E-05  1.3670E-04  -17.007
    24    1  -0.1262   0.0000   0.1305  0.00639   1.1438E-04 -9.9233E-05  1.5142E-04  -40.945
    25    1  -0.1214   0.0000   0.1348  0.00639   9.7900E-05 -1.5816E-04  1.8601E-04  -58.243
    26    1  -0.1167   0.0000   0.1390  0.00639   8.1314E-05 -2.1668E-04  2.3144E-04  -69.430
    27    1  -0.1119   0.0000   0.1433  0.00639   6.4646E-05 -2.7472E-04  2.8222E-04  -76.758
    28    1  -0.1071   0.0000   0.1475  0.00639   4.7920E-05 -3.3218E-04  3.3562E-04  -81.791
    29    1  -0.1024   0.0000   0.1518  0.00639   3.1164E-05 -3.8899E-04  3.9023E-04  -85.419
    30    1  -0.0976   0.0000   0.1561  0.00639   1.4404E-05 -4.4506E-04  4.4529E-04  -88.146
    31    1  -0.0928   0.0000   0.1603  0.00639  -2.3350E-06 -5.0031E-04  5.0032E-04  -90.267
    32    1  -0.0881   0.0000   0.1646  0.00639  -1.9026E-05 -5.5467E-04  5.5500E-04  -91.965
    33    1  -0.0833   0.0000   0.1688  0.00639  -3.5644E-05 -6.0805E-04  6.0909E-04  -93.355
    34    1  -0.0786   0.0000   0.1731  0.00639  -5.2163E-05 -6.6038E-04  6.6243E-04  -94.516
    35    1  -0.0738   0.0000   0.1774  0.00639  -6.8558E-05 -7.1158E-04  7.1487E-04  -95.503
    36    1  -0.0690   0.0000   0.1816  0.00639  -8.4802E-05 -7.6157E-04  7.6628E-04  -96.354
    37    1  -0.0643   0.0000   0.1859  0.00639  -1.0087E-04 -8.1029E-04  8.1654E-04  -97.096
